Name:	AMZN Fresh		Years:	1996	1999	2003	2007	2010	2017	2018
										
Valuation:	PreMoney Valuation			157000000	0	0	0	0	0	0
	Market Capitalization 			0	300000000000	10388488917	39279000000	82080000000	576548710000	971960000000000
									 	
Financials:	Revenue			15746000	1140000000	5264000000	14835000000	34204000000	177866000000	231226000000
	   Net Profit/Loss 			-6000000	-720000000	35000000	476000000	1152000000	3033000000	3943000000
	   Debt			0	0	0	0	0	0	0
	   Equity 			0	0	0	0	0	0	0
										
Markets:	   ($)	E-Commerce		700000	20000000	11778000000	204000000000	500000000000	2304000000000	3000000000000
	   ($)	Online Ads		100000	200000	200000	200000	200000	200000	200000
	   ($)	Broadband Customers		100000	200000	200000	200000	200000	200000	200000
	   ($)	Mobile Smart Phone Customers 		100000	200000	200000	200000	200000	200000	200000
	   ($)	Cloud Services		100000	200000	200000	200000	200000	200000	200000
	   ($)	Retail 		100000	200000	200000	200000	200000	200000	200000
										
Units:	  Brick and Mortar Stores	1776-2018	Bricklaying, Mortaring, Painting	50000	20000	20000	20000	20000	20000	20000
	    Red Bricks	1776-2018	Bricklaying, Mortaring, Painting	60000	30000	30000	30000	30000	30000	30000
	    Green Bricks	1776-2018	Bricklaying, Mortaring, Painting	70000	40000	40000	40000	40000	40000	40000
	    Blue Bricks	1776-2018	Bricklaying, Mortaring, Painting	80000	50000	50000	50000	50000	50000	50000
	  Online Stores	2018	E-Commerce, Product Sales, Subscription	0	60000	60000	60000	60000	60000	60000
	    One Bits	2018	E-Commerce, Product Sales, Subscription	0	70000	70000	70000	70000	70000	70000
	    Zero Bits	2018	E-Commerce, Product Sales, Subscription	0	80000	80000	80000	80000	80000	80000
										
Verbs:	Lay	Bricks		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
	Cure	Mortar		FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
	Paint	Bricks		FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
	Write	Code		FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
	Debug	Code		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE
	Ship	Code		FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
										
Models:	Bricklaying			TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
	Mortaring			TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
	Painting			TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
	E-Commerce			FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
	Product Sales			FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
	Subscription			FALSE	TRUE	TRUE	TRUE	TRUE	TRUE	TRUE
