Name:	AMZN Fresh		Years:	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018			
																													
Valuation:	PreMoney Valuation			157000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			
	Market Capitalization 			0	438000000	14700000000	300000000000	10000000000	2859000000	4311000000	10388488917	16322000000	10155000000	21098000000	39279000000	21253000000	59458000000	82080000000	79799000000	113644000000	185437000000	143382000000	322400000000	392937000000	576548710000	971960000000000			
																									 				
Financials:	Revenue			15746000	147787000	609819000	1140000000	2761983000	3122433000	3932936000	5264000000	6921124000	8490000000	10711000000	14835000000	19166000000	24509000000	34204000000	48077000000	61093000000	74452000000	88988000000	107006000000	135987000000	177866000000	231226000000			
	   Net Profit/Loss 			-6000000	-31000000	-124546000	-720000000	-1411273000	-567277000	-149132000	35000000	588451000	359000000	190000000	476000000	645000000	902000000	1152000000	631000000	-39000000	274000000	-241000000	596000000	2371000000	3033000000	3943000000			
	   Debt			0			0				0				0			0							0	0			
	   Equity 			0			0				0				0			0							0	0			
																													
Markets:	   ($)	E-Commerce		700000			  				11778000000				 			500000000000							2304000000000	3000000000000			
	   ($)	Online Ads		100000			 				 				 			200000							200000	200000			
	   ($)	Broadband Customers		100000			  				 				 			200000							200000	200000			
	   ($)	Mobile Smart Phone Customers 		100000			   				 				  			200000							200000	200000			
	   ($)	Cloud Services		100000			 				 				 			200000							200000	200000			
	   ($)	Retail 		100000			 				 				 			200000							200000	200000			
																													
Units:	   Online Stores 	1996-2018	E-Commerce	15746000			 				5152000000				  			33215000000					76,863,000,000.00	91,431,000,000.00	108354000000	108354000000	page 69		
	      Media	1996-2018	E-Commerce	15746000			 				4049000000				 			14888000000							18420180000	18420000000			
	         Books	1996-2018	E-Commerce	15746000			 				2834000000				 			5955000000							7368072000	7368000000	 	 	
absorbed	            Junglee (Amazon India)	1997-2017	E-Commerce			34000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	acquired	255000000	undisclosed
absorbed	            Telebook (Amazon Germany)	1998	E-Commerce			42000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	acquired	14000000	undisclosed
absorbed	            Bookpages (Amazon UK)	1998	E-Commerce			34000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	acquired	16000000	undisclosed
absorbed	            E-Niche.com	1999	E-Commerce								14000000																acquired	148925000	disclosed
absorbed	            MobiPocket	2005-2011	E-Commerce										23000000	27600000	33120000	39744000	47692800	57231360	68677632	82413158	98895790	118674948	142409938	170891925	205070310	246084372	acquired	25000000	undisclosed
absorbed	            AbeBooks	2009-2009	E-Commerce														20000000	0	0	0	0	0	0	0	0	0	acquired	90000000	undisclosed
	            Amazon Publishing 		E-Commerce																										
absorbed	               Brilliance Audio	2007-2007	E-Commerce												67000000	0	0	0	0	0	0	0	0	0	0	0	acquired	25000000	undisclosed
absorbed	               Toby Press	2010-2010	E-Commerce															2000000	0	0	0	0	0	0	0	0	acquired	5000000	undisclosed
absorbed	               The Book Depository 	2011-2011	E-Commerce																5000000	0	0	0	0	0	0	0	acquired	20000000	undisclosed
absorbed	               Avalon Books	2012-2012	E-Commerce																	5000000							acquired	10000000	undisclosed
	         CDs and DVDs	 		0			 				1215000000				  			6700000000							5526054000	5526000000			
absorbed	            CDNow.com	2002-2002	E-Commerce							130000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	acquired	117000000	disclosed
absorbed	            CreateSpace	2005-2018	Self-publishing??										4500000	5400000	6480000	7776000	9331200	11197440	13436928	14780621	16258683	17884551	19673006	21640307	23804338	26184771	acquired	40000000	undisclosed
absorbed	            Lovefilm	2011-2017	E-Commerce	0			 								 			0	40000000	41000000	42000000	43000000	44000000	45000000	46000000	0	acquired	200000000	disclosed
absorbed	            Pushbutton 	2011-2011	E-Commerce																1000000	0	0	0	0	0	0	0	acquired	2000000	undisclosed
	            Amazon Music	 		0			  				 				 			744000000							2763027000	2763000000			
absorbed	               Amie Street 	2010-2010	E-Commerce 															200000	0	0	0	0	0	0	0	0	acquired	5000000	undisclosed
	          App Store	 		0			 				 				 			0							1842018000	0			
maintained	          Washington Post			0																					380000000				
maintained	          ComiXology	2014-																				12000000	13000000	14000000	15000000	16000000	acquired	2000000	undisclosed
	          Amazon Games																												
	              Reflexive Entertainment	2008-2008	E-Commerce													15000000	0	0	0	0	0	0	0	0	0	0	aquired	30000000	undisclosed
maintained	              Twitch	2014-		0																		30000000	35000000	40000000	46530000	48000000	acquired	970000000	disclosed
absorbed	          Double Helix Games	2014-2014																				20000000	0	0	0	0	acquired	40000000	undisclosed
	          Other Media			0														1489000000							495009000				
	   Electronics, Merchandise			0							1013000000							18363000000							89933820000				
absorbed	      Planetall	1998-2000				12000000	12000000	12000000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	acquired	280000000	disclosed
absorbed	      Livebid	1999					80000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	acquired	20000000	undisclosed
	      Amazon Kindle			0														367000000							19000000000		 		
absorbed	         Stanza	2010-2013															0	0	0	0	0	0	0	0	0	0	acquired	10000000	undisclosed
absorbed	         Touchco	2010																500000	0	0	0	0	0	0	0	0	acquired	6000000	undisclosed
absorbed	         Yap	2011-2011																	2000000	0	0	0	0	0	0	0	acquired	20000000	undisclosed
absorbed	         TeachStreet 	2012-2012																		2000000	0	0	0	0	0	0	acquired	8000000	undisclosed
absorbed	         TenMarks Education	2013-2019																			1000000	1000000	1000000	1000000	1000000	1000000	acquired	5000000	undisclosed
absorbed	         Liquavista	2013-2013																			20000000	0	0	0	0	0	acquired	60000000	undisclosed
